PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:adresse705 a :adresse .
:adresse705 :seSitueDans :quartier21. 
:adresse706 rdfs:label "34 rue  dulong".
:adresse706 a :adresse .
:adresse706 :seSitueDans :quartier21. 
:adresse707 rdfs:label "14 rue  dulong".
:adresse707 a :adresse .
:adresse707 :seSitueDans :quartier21. 
:adresse708 rdfs:label "43  rue  dulong".
:adresse708 a :adresse .
:adresse708 :seSitueDans :quartier21. 
:adresse709 rdfs:label "108  rue  saint lazare".
:adresse709 a :adresse .
:adresse709 :seSitueDans :quartier21. 
:adresse710 rdfs:label "7  rue  jean quarre".
:adresse710 a :adresse .
:adresse710 :seSitueDans :quartier21. 
:adresse711 rdfs:label "college guillaume bude".
:adresse711 a :adresse .
:adresse711 :seSitueDans :quartier21. 
:adresse712 rdfs:label "pont  mirabeau (sous le pont)".
:adresse712 a :adresse .
:adresse712 :seSitueDans :quartier21. 
:adresse713 rdfs:label "16  rue  des fosses saint jacques".
:adresse713 a :adresse .
:adresse713 :seSitueDans :quartier21. 
:adresse714 rdfs:label "avenue  du president wilson".
:adresse714 a :adresse .
:adresse714 :seSitueDans :quartier21. 
:adresse715 rdfs:label "1  place  de notre dame".
:adresse715 a :adresse .
:adresse715 :seSitueDans :quartier21. 
:adresse716 rdfs:label "rue  du pere corentin".
:adresse716 a :adresse .
:adresse716 :seSitueDans :quartier21. 
:adresse717 rdfs:label "4  rue  des belles feuilles".
:adresse717 a :adresse .
:adresse717 :seSitueDans :quartier21. 
:adresse718 rdfs:label "18  boulevard  auguste blanqui".
:adresse718 a :adresse .
:adresse718 :seSitueDans :quartier21. 
:adresse719 rdfs:label "11bis  rue  d'orchampt".
:adresse719 a :adresse .
:adresse719 :seSitueDans :quartier21. 
:adresse720 rdfs:label "rue  du caire".
:adresse720 a :adresse .
:adresse720 :seSitueDans :quartier21. 
:adresse721 rdfs:label "eglise  notre dame de la croix".
:adresse721 a :adresse .
:adresse721 :seSitueDans :quartier21. 
:adresse722 rdfs:label "rue  de la fraternite".
:adresse722 a :adresse .
:adresse722 :seSitueDans :quartier21. 
:adresse723 rdfs:label "rue  de la harpe".
:adresse723 a :adresse .
:adresse723 :seSitueDans :quartier21. 
:adresse724 rdfs:label "10  rue  charlot".
:adresse724 a :adresse .
:adresse724 :seSitueDans :quartier21. 
:adresse725 rdfs:label "boulevard  de strasbourg".
:adresse725 a :adresse .
:adresse725 :seSitueDans :quartier21. 
:adresse726 rdfs:label "rue  des hospitalieres saint gervais".
:adresse726 a :adresse .
:adresse726 :seSitueDans :quartier21. 
:adresse727 rdfs:label "13  rue  jacques louvel tessier".
:adresse727 a :adresse .
:adresse727 :seSitueDans :quartier21. 
:adresse728 rdfs:label "quai  de l'hotel de ville".
:adresse728 a :adresse .
:adresse728 :seSitueDans :quartier21. 
:adresse729 rdfs:label "12  rue  des mathurins".
:adresse729 a :adresse .
:adresse729 :seSitueDans :quartier21. 
:adresse730 rdfs:label "rue  philippe de girard".
:adresse730 a :adresse .
:adresse730 :seSitueDans :quartier21. 
:adresse731 rdfs:label "59  rue  mouzaia".
:adresse731 a :adresse .
:adresse731 :seSitueDans :quartier21. 
:adresse732 rdfs:label "place  saint michel".
:adresse732 a :adresse .
:adresse732 :seSitueDans :quartier21. 
:adresse733 rdfs:label "rue  jean dolent".
:adresse733 a :adresse .
:adresse733 :seSitueDans :quartier21. 
:adresse734 rdfs:label "rue  max dormoy".
:adresse734 a :adresse .
:adresse734 :seSitueDans :quartier21. 
:adresse735 rdfs:label "9  rue  raffaelli".
:adresse735 a :adresse .
:adresse735 :seSitueDans :quartier21. 
:adresse736 rdfs:label "rue  du general foy".
:adresse736 a :adresse .
:adresse736 :seSitueDans :quartier21. 
:adresse737 rdfs:label "avenue  gustave eiffel (tour eiffel)".
:adresse737 a :adresse .
:adresse737 :seSitueDans :quartier21. 
:adresse738 rdfs:label "boulevard  malesherbes".
:adresse738 a :adresse .
:adresse738 :seSitueDans :quartier21. 
:adresse739 rdfs:label "universite  paris sorbonne".
:adresse739 a :adresse .
:adresse739 :seSitueDans :quartier21. 
:adresse740 rdfs:label "avenue  franklin roosevelt".
:adresse740 a :adresse .
:adresse740 :seSitueDans :quartier21. 
:adresse741 rdfs:label "31  boulevard  du port royal".
:adresse741 a :adresse .
:adresse741 :seSitueDans :quartier21. 
:adresse742 rdfs:label "10  rue  charles delescluze".
:adresse742 a :adresse .
:adresse742 :seSitueDans :quartier21. 

:film0 rdfs:label "Fleabag".
:film0 a :video .
:film0 :aEteRealiseA :adresse29 .
:film0 :aEteRealiseA :adresse172 .
:film0 :aEteRealiseA :adresse322 .
:film0 :aPourActeur :acteur0 .
:film0 :aPourActeur :acteur1 .
:film0 :aPourActeur :acteur2 .
:film0 :aPourActeur :acteur3 .
:film0 :aPourGenre :genre0 .
:film0 :aPourGenre :genre1 .
:film0 :aPourRealisateur :realisateur0 .
:film0 :aPourDuree :27 min .
:film0 :aPourNote :8.7 .
:film0 :estSortiEn :2019 .
:film1 rdfs:label "Madame Claude".
:film1 a :video .
:film1 :aEteRealiseA :adresse434 .
:film1 :aPourActeur :acteur4 .
:film1 :aPourActeur :acteur5 .
:film1 :aPourActeur :acteur6 .
:film1 :aPourActeur :acteur7 .
:film1 :aPourGenre :genre2 .
:film1 :aPourGenre :genre3 .
:film1 :aPourGenre :genre1 .
:film1 :aPourGenre :genre4 .
:film1 :aPourRealisateur :realisateur1 .
:film1 :aPourDuree :112 min .
:film1 :aPourNote :5.4 .
:film1 :estSortiEn :2019 .
:film2 rdfs:label "Tu Préfèreres".
:film2 a :video .
:film2 :aEteRealiseA :adresse368 .
:film2 :aEteRealiseA :adresse378 .
:film2 :aPourActeur :acteur8 .
:film2 :aPourActeur :acteur9 .
:film2 :aPourGenre :genre0 .
:film2 :aPourRealisateur :realisateur2 .
:film2 :aPourRealisateur :realisateur3 .
:film2 :aPourDuree :2 min .
:film2 :aPourNote :6.9 .
:film2 :estSortiEn :2019 .
:film3 rdfs:label "MERVEILLES A MONTFERMEIL".
:film3 a :video .
:film3 :aEteRealiseA :adresse197 .
:film3 :aPourActeur :acteur10 .
:film3 :aPourActeur :acteur11 .
:film3 :aPourActeur :acteur12 .
:film3 :aPourActeur :acteur13 .
:film3 :aPourGenre :genre0 .
:film3 :aPourRealisateur :realisateur4 .
:film3 :aPourDuree :109 min .
:film3 :aPourNote :3.9 .
:film3 :estSortiEn :2018 .
:film4 rdfs:label "FORTE".
:film4 a :video .
:film4 :aEteRealiseA :adresse369 .
:film4 :aEteRealiseA :adresse435 .
:film4 :aEteRealiseA :adresse8 .
:film4 :aEteRealiseA :adresse348 .
:film4 :aEteRealiseA :adresse146 .
:film4 :aEteRealiseA :adresse17 .
:film4 :aEteRealiseA :adresse431 .
:film4 :aPourActeur :acteur14 .
:film4 :aPourActeur :acteur15 .
:film4 :aPourActeur :acteur16 .
:film4 :aPourActeur :acteur17 .
:film4 :aPourGenre :genre0 .
:film4 :aPourRealisateur :realisateur5 .
:film4 :aPourDuree :95 min .
:film4 :aPourNote :5.0 .
:film4 :estSortiEn :2018 .
:film5 rdfs:label "C'est la vie".
:film5 a :video .
:film5 :aEteRealiseA :adresse102 .
:film5 :aPourActeur :acteur18 .
:film5 :aPourActeur :acteur19 .
:film5 :aPourActeur :acteur20 .
:film5 :aPourActeur :acteur21 .
:film5 :aPourGenre :genre0 .
:film5 :aPourGenre :genre1 .
:film5 :aPourGenre :genre4 .
:film5 :aPourRealisateur :realisateur6 .
:film5 :aPourDuree :117 min .
:film5 :aPourNote :6.9 .
:film5 :estSortiEn :2018 .
:film6 rdfs:label "La nuit venue".
:film6 a :video .
:film6 :aEteRealiseA :adresse317 .
:film6 :aEteRealiseA :adresse134 .
:film6 :aPourActeur :acteur22 .
:film6 :aPourActeur :acteur23 .
:film6 :aPourActeur :acteur24 .
:film6 :aPourActeur :acteur25 .
:film6 :aPourGenre :genre1 .
:film6 :aPourRealisateur :realisateur7 .
:film6 :aPourDuree :95 min .
:film6 :aPourNote :6.1 .
:film6 :estSortiEn :2018 .
:film7 rdfs:label "ROMANCE".
:film7 a :video .
:film7 :aEteRealiseA :adresse150 .
:film7 :aEteRealiseA :adresse60 .
:film7 :aPourActeur :acteur26 .
:film7 :aPourActeur :acteur27 .
:film7 :aPourActeur :acteur28 .
:film7 :aPourActeur :acteur29 .
:film7 :aPourGenre :genre1 .
:film7 :aPourGenre :genre4 .
:film7 :aPourRealisateur :realisateur8 .
:film7 :aPourDuree :84 min .
:film7 :aPourNote :5.3 .
:film7 :estSortiEn :2019 .
:film8 rdfs:label "La République".
:film8 a :video .
:film8 :aEteRealiseA :adresse179 .
:film8 :aPourActeur :acteur30 .
:film8 :aPourActeur :acteur31 .
:film8 :aPourActeur :acteur32 .
:film8 :aPourActeur :acteur33 .
:film8 :aPourGenre :genre5 .
:film8 :aPourRealisateur :realisateur9 .
:film8 :aPourDuree :36 min .
:film8 :aPourNote :6.2 .
:film8 :estSortiEn :2018 .
:film9 rdfs:label "LA BELLE EPOQUE".
:film9 a :video .
:film9 :aEteRealiseA :adresse223 .
:film9 :aEteRealiseA :adresse224 .
:film9 :aPourActeur :acteur34 .
:film9 :aPourActeur :acteur35 .
:film9 :aPourActeur :acteur36 .
:film9 :aPourActeur :acteur37 .
:film9 :aPourGenre :genre0 .
:film9 :aPourGenre :genre1 .
:film9 :aPourGenre :genre6 .
:film9 :aPourGenre :genre4 .
:film9 :aPourRealisateur :realisateur10 .
:film9 :aPourDuree :115 min .
:film9 :aPourNote :7.4 .
:film9 :estSortiEn :2018 .
:film10 rdfs:label "DEUX MOI".
:film10 a :video .
:film10 :aEteRealiseA :adresse39 .
:film10 :aPourActeur :acteur38 .
:film10 :aPourActeur :acteur39 .
:film10 :aPourActeur :acteur40 .
:film10 :aPourActeur :acteur28 .
:film10 :aPourGenre :genre0 .
:film10 :aPourGenre :genre1 .
:film10 :aPourGenre :genre4 .
:film10 :aPourRealisateur :realisateur11 .
:film10 :aPourDuree :110 min .
:film10 :aPourNote :6.6 .
:film10 :estSortiEn :2018 .
:film11 rdfs:label "UN VOYAGE EN HIVER".
:film11 a :video .
:film11 :aEteRealiseA :adresse0 .
:film11 :aEteRealiseA :adresse7 .
:film11 :aEteRealiseA :adresse397 .
:film11 :aPourActeur :acteur41 .
:film11 :aPourActeur :acteur42 .
:film11 :aPourActeur :acteur43 .
:film11 :aPourActeur :acteur44 .
:film11 :aPourGenre :genre1 .
:film11 :aPourRealisateur :realisateur12 .
:film11 :aPourDuree :86 min .
:film11 :aPourNote :6.1 .
:film11 :estSortiEn :2019 .
:film12 rdfs:label "LE SEL DES LARMES".
:film12 a :video .
:film12 :aEteRealiseA :adresse225 .
:film12 :aPourActeur :acteur45 .
:film12 :aPourActeur :acteur46 .
:film12 :aPourActeur :acteur47 .
:film12 :aPourActeur :acteur48 .
:film12 :aPourGenre :genre1 .
:film12 :aPourRealisateur :realisateur13 .
:film12 :aPourDuree :100 min .
:film12 :aPourNote :5.9 .
:film12 :estSortiEn :2019 .
:film13 rdfs:label "The Eddy".
:film13 a :video .
:film13 :aEteRealiseA :adresse305 .
:film13 :aEteRealiseA :adresse255 .
:film13 :aEteRealiseA :adresse226 .
:film13 :aEteRealiseA :adresse227 .
:film13 :aEteRealiseA :adresse226 .
:film13 :aPourActeur :acteur49 .
:film13 :aPourActeur :acteur50 .
:film13 :aPourActeur :acteur51 .
:film13 :aPourActeur :acteur52 .
:film13 :aPourGenre :genre1 .
:film13 :aPourGenre :genre7 .
:film13 :aPourRealisateur :realisateur14 .
:film13 :aPourDuree :N/A .
:film13 :aPourNote :7.2 .
:film13 :estSortiEn :2019 .
:film14 rdfs:label "Tendre et saignant".
:film14 a :video .
:film14 :aEteRealiseA :adresse30 .
:film14 :aPourActeur :acteur53 .
:film14 :aPourActeur :acteur54 .
:film14 :aPourActeur :acteur16 .
:film14 :aPourActeur :acteur55 .
:film14 :aPourGenre :genre0 .
:film14 :aPourGenre :genre4 .
:film14 :aPourRealisateur :realisateur15 .
:film14 :aPourDuree :91 min .
:film14 :aPourNote :N/A .
:film14 :estSortiEn :2019 .
:film15 rdfs:label "Les Mignonnes".
:film15 a :video .
:film15 :aEteRealiseA :adresse370 .
:film15 :aPourActeur :acteur56 .
:film15 :aPourActeur :acteur57 .
:film15 :aPourActeur :acteur58 .
:film15 :aPourActeur :acteur59 .
:film15 :aPourGenre :genre8 .
:film15 :aPourGenre :genre9 .
:film15 :aPourGenre :genre10 .
:film15 :aPourRealisateur :realisateur16 .
:film15 :aPourDuree :89 min .
:film15 :aPourNote :5.8 .
:film15 :estSortiEn :2018 .
:film16 rdfs:label "DOCTEUR ?".
:film16 a :video .
:film16 :aEteRealiseA :adresse128 .
:film16 :aPourActeur :acteur60 .
:film16 :aPourGenre :genre11 .
:film16 :aPourRealisateur :realisateur17 .
:film16 :aPourDuree : .
:film16 :aPourNote : .
:film16 :estSortiEn :2019 .
:film17 rdfs:label "Passion Simple".
:film17 a :video .
:film17 :aEteRealiseA :adresse103 .
:film17 :aEteRealiseA :adresse86 .
:film17 :aPourActeur :acteur61 .
:film17 :aPourActeur :acteur62 .
:film17 :aPourActeur :acteur63 .
:film17 :aPourActeur :acteur26 .
:film17 :aPourGenre :genre1 .
:film17 :aPourGenre :genre4 .
:film17 :aPourRealisateur :realisateur18 .
:film17 :aPourDuree :99 min .
:film17 :aPourNote :6.2 .
:film17 :estSortiEn :2019 .
:film18 rdfs:label "Musique de Chambre".
:film18 a :video .
:film18 :aEteRealiseA :adresse65 .
:film18 :aPourActeur :acteur64 .
:film18 :aPourActeur :acteur65 .
:film18 :aPourActeur :acteur66 .
:film18 :aPourActeur :acteur67 .
:film18 :aPourGenre :genre0 .
:film18 :aPourRealisateur :realisateur19 .
:film18 :aPourDuree :86 min .
:film18 :aPourNote :6.0 .
:film18 :estSortiEn :2019 .
:film19 rdfs:label "VILLA CAPRICE".
:film19 a :video .
:film19 :aEteRealiseA :adresse104 .
:film19 :aPourActeur :acteur68 .
:film19 :aPourActeur :acteur69 .
:film19 :aPourActeur :acteur70 .
:film19 :aPourActeur :acteur71 .
:film19 :aPourGenre :genre1 .
:film19 :aPourRealisateur :realisateur20 .
:film19 :aPourDuree :103 min .
:film19 :aPourNote :5.7 .
:film19 :estSortiEn :2019 .
:film20 rdfs:label "THE HUNTING".
:film20 a :video .
:film20 :aEteRealiseA :adresse174 .
:film20 :aEteRealiseA :adresse261 .
:film20 :aEteRealiseA :adresse326 .
:film20 :aEteRealiseA :adresse432 .
:film20 :aPourActeur :acteur72 .
:film20 :aPourActeur :acteur73 .
:film20 :aPourActeur :acteur74 .
:film20 :aPourActeur :acteur75 .
:film20 :aPourGenre :genre1 .
:film20 :aPourRealisateur :realisateur21 .
:film20 :aPourDuree :N/A .
:film20 :aPourNote :7.2 .
:film20 :estSortiEn :2019 .
:film21 rdfs:label "MODERN FAMILY 11".
:film21 a :video .
:film21 :aEteRealiseA :adresse66 .
:film21 :aEteRealiseA :adresse50 .
:film21 :aPourActeur :acteur76 .
:film21 :aPourActeur :acteur77 .
:film21 :aPourActeur :acteur78 .
:film21 :aPourActeur :acteur79 .
:film21 :aPourGenre :genre0 .
:film21 :aPourGenre :genre1 .
:film21 :aPourGenre :genre4 .
:film21 :aPourRealisateur :realisateur22 .
:film21 :aPourDuree :22 min .
:film21 :aPourNote :8.4 .
:film21 :estSortiEn :2019 .
:film22 rdfs:label "Alice NEVERS".
:film22 a :video .
:film22 :aEteRealiseA :adresse9 .
:film22 :aEteRealiseA :adresse445 .
:film22 :aEteRealiseA :adresse387 .
:film22 :aPourActeur :acteur80 .
:film22 :aPourActeur :acteur81 .
:film22 :aPourActeur :acteur82 .
:film22 :aPourActeur :acteur83 .
:film22 :aPourGenre :genre3 .
:film22 :aPourGenre :genre1 .
:film22 :aPourRealisateur :realisateur23 .
:film22 :aPourDuree :90 min .
:film22 :aPourNote :5.7 .
:film22 :estSortiEn :2019 .
:film23 rdfs:label "TROP D'AMOUR".
:film23 a :video .
:film23 :aEteRealiseA :adresse199 .
:film23 :aEteRealiseA :adresse75 .
:film23 :aPourActeur :acteur84 .
:film23 :aPourActeur :acteur85 .
:film23 :aPourActeur :acteur86 .
:film23 :aPourActeur :acteur87 .
:film23 :aPourGenre :genre0 .
:film23 :aPourGenre :genre1 .
:film23 :aPourRealisateur :realisateur24 .
:film23 :aPourDuree :78 min .
:film23 :aPourNote :N/A .
:film23 :estSortiEn :2019 .
:film24 rdfs:label "BIG BANG".
:film24 a :video .
:film24 :aEteRealiseA :adresse371 .
:film24 :aPourActeur :acteur88 .
:film24 :aPourActeur :acteur89 .
:film24 :aPourActeur :acteur90 .
:film24 :aPourActeur :acteur91 .
:film24 :aPourGenre :genre0 .
:film24 :aPourGenre :genre4 .
:film24 :aPourRealisateur :realisateur25 .
:film24 :aPourDuree :22 min .
:film24 :aPourNote :8.1 .
:film24 :estSortiEn :2017 .
:film25 rdfs:label "GARDE ALTERNEE".
:film25 a :video .
:film25 :aEteRealiseA :adresse399 .
:film25 :aEteRealiseA :adresse151 .
:film25 :aEteRealiseA :adresse67 .
:film25 :aPourActeur :acteur92 .
:film25 :aPourActeur :acteur93 .
:film25 :aPourActeur :acteur94 .
:film25 :aPourActeur :acteur95 .
:film25 :aPourGenre :genre0 .
:film25 :aPourRealisateur :realisateur26 .
:film25 :aPourDuree :104 min .
:film25 :aPourNote :5.5 .
:film25 :estSortiEn :2017 .
:film26 rdfs:label "LOULOU".
:film26 a :video .
:film26 :aEteRealiseA :adresse400 .
:film26 :aPourActeur :acteur96 .
:film26 :aPourActeur :acteur97 .
:film26 :aPourActeur :acteur98 .
:film26 :aPourActeur :acteur99 .
:film26 :aPourGenre :genre3 .
:film26 :aPourGenre :genre1 .
:film26 :aPourGenre :genre4 .
:film26 :aPourRealisateur :realisateur27 .
:film26 :aPourDuree :109 min .
:film26 :aPourNote :7.8 .
:film26 :estSortiEn :2017 .
:film27 rdfs:label "Un Cadeau du Ciel".
:film27 a :video .
:film27 :aEteRealiseA :adresse40 .
:film27 :aEteRealiseA :adresse51 .
:film27 :aPourActeur :acteur100 .
:film27 :aPourActeur :acteur101 .
:film27 :aPourActeur :acteur102 .
:film27 :aPourActeur :acteur103 .
:film27 :aPourGenre :genre0 .
:film27 :aPourGenre :genre12 .
:film27 :aPourGenre :genre6 .
:film27 :aPourRealisateur :realisateur28 .
:film27 :aPourDuree :92 min .
:film27 :aPourNote :6.3 .
:film27 :estSortiEn :2017 .
:film28 rdfs:label "CHRONIQUES PARISIENNES 12".
:film28 a :video .
:film28 :aEteRealiseA :adresse256 .
:film28 :aPourActeur :acteur104 .
:film28 :aPourGenre :genre5 .
:film28 :aPourRealisateur :realisateur29 .
:film28 :aPourDuree :2 min .
:film28 :aPourNote :N/A .
:film28 :estSortiEn :2017 .
:film29 rdfs:label "Jean-François".
:film29 a :video .
:film29 :aEteRealiseA :adresse87 .
:film29 :aPourActeur :acteur105 .
:film29 :aPourActeur :acteur106 .
:film29 :aPourActeur :acteur107 .
:film29 :aPourActeur :acteur108 .
:film29 :aPourGenre :genre1 .
:film29 :aPourRealisateur :realisateur30 .
:film29 :aPourDuree :52 min .
:film29 :aPourNote :N/A .
:film29 :estSortiEn :2017 .
:film30 rdfs:label "Un cadeau du ciel".
:film30 a :video .
:film30 :aEteRealiseA :adresse40 .
:film30 :aEteRealiseA :adresse200 .
:film30 :aEteRealiseA :adresse212 .
:film30 :aPourActeur :acteur100 .
:film30 :aPourActeur :acteur101 .
:film30 :aPourActeur :acteur102 .
:film30 :aPourActeur :acteur103 .
:film30 :aPourGenre :genre0 .
:film30 :aPourGenre :genre12 .
:film30 :aPourGenre :genre6 .
:film30 :aPourRealisateur :realisateur31 .
:film30 :aPourDuree :92 min .
:film30 :aPourNote :6.3 .
:film30 :estSortiEn :2017 .
:film31 rdfs:label "CHRONIQUES PARISIENNES".
:film31 a :video .
:film31 :aEteRealiseA :adresse2 .
:film31 :aEteRealiseA :adresse257 .
:film31 :aEteRealiseA :adresse43 .
:film31 :aEteRealiseA :adresse34 .
:film31 :aPourActeur :acteur109 .
:film31 :aPourActeur :acteur110 .
:film31 :aPourActeur :acteur111 .
:film31 :aPourActeur :acteur112 .
:film31 :aPourGenre :genre0 .
:film31 :aPourGenre :genre1 .
:film31 :aPourRealisateur :realisateur29 .
:film31 :aPourDuree :N/A .
:film31 :aPourNote :6.5 .
