PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:video2 :aEteRealiseA :adresse368 .
:video2 :aEteRealiseA :adresse378 .
:video2 :aPourActeur :acteur8 .
:video2 :aPourActeur :acteur9 .
:video2 :aPourGenre :genre0 .
:video2 :aPourRealisateur :realisateur2 .
:video2 :aPourRealisateur :realisateur3 .
:video2 :aPourDuree :2 min .
:video2 :aPourNote :6.9 .
:video2 :a_un_nombre_de_vote :8 .
:video2 :estSortiEn :2019 .
:video3 rdfs:label "MERVEILLES A MONTFERMEIL".
:video3 a :film .
:video3 :aEteRealiseA :adresse197 .
:video3 :aPourActeur :acteur10 .
:video3 :aPourActeur :acteur11 .
:video3 :aPourActeur :acteur12 .
:video3 :aPourActeur :acteur13 .
:video3 :aPourGenre :genre0 .
:video3 :aPourRealisateur :realisateur4 .
:video3 :aPourDuree :109 min .
:video3 :aPourNote :3.9 .
:video3 :a_un_nombre_de_vote :194 .
:video3 :estSortiEn :2018 .
:video4 rdfs:label "FORTE".
:video4 a :film .
:video4 :aEteRealiseA :adresse369 .
:video4 :aEteRealiseA :adresse435 .
:video4 :aEteRealiseA :adresse8 .
:video4 :aEteRealiseA :adresse348 .
:video4 :aEteRealiseA :adresse146 .
:video4 :aEteRealiseA :adresse17 .
:video4 :aEteRealiseA :adresse431 .
:video4 :aPourActeur :acteur14 .
:video4 :aPourActeur :acteur15 .
:video4 :aPourActeur :acteur16 .
:video4 :aPourActeur :acteur17 .
:video4 :aPourGenre :genre0 .
:video4 :aPourRealisateur :realisateur5 .
:video4 :aPourDuree :95 min .
:video4 :aPourNote :5.0 .
:video4 :a_un_nombre_de_vote :628 .
:video4 :estSortiEn :2018 .
:video5 rdfs:label "C'est la vie".
:video5 a :film .
:video5 :aEteRealiseA :adresse102 .
:video5 :aPourActeur :acteur18 .
:video5 :aPourActeur :acteur19 .
:video5 :aPourActeur :acteur20 .
:video5 :aPourActeur :acteur21 .
:video5 :aPourGenre :genre0 .
:video5 :aPourGenre :genre1 .
:video5 :aPourGenre :genre4 .
:video5 :aPourRealisateur :realisateur6 .
:video5 :aPourDuree :117 min .
:video5 :aPourNote :6.9 .
:video5 :a_un_nombre_de_vote :9,722 .
:video5 :estSortiEn :2018 .
:video6 rdfs:label "La nuit venue".
:video6 a :film .
:video6 :aEteRealiseA :adresse317 .
:video6 :aEteRealiseA :adresse134 .
:video6 :aPourActeur :acteur22 .
:video6 :aPourActeur :acteur23 .
:video6 :aPourActeur :acteur24 .
:video6 :aPourActeur :acteur25 .
:video6 :aPourGenre :genre1 .
:video6 :aPourRealisateur :realisateur7 .
:video6 :aPourDuree :95 min .
:video6 :aPourNote :6.1 .
:video6 :a_un_nombre_de_vote :147 .
:video6 :estSortiEn :2018 .
:video7 rdfs:label "ROMANCE".
:video7 a :serie .
:video7 :aEteRealiseA :adresse150 .
:video7 :aEteRealiseA :adresse60 .
:video7 :aPourActeur :acteur26 .
:video7 :aPourActeur :acteur27 .
:video7 :aPourActeur :acteur28 .
:video7 :aPourActeur :acteur29 .
:video7 :aPourGenre :genre1 .
:video7 :aPourGenre :genre4 .
:video7 :aPourRealisateur :realisateur8 .
:video7 :aPourDuree :84 min .
:video7 :aPourNote :5.3 .
:video7 :a_un_nombre_de_vote :10,112 .
:video7 :estSortiEn :2019 .
:video8 rdfs:label "La République".
:video8 a :serie .
:video8 :aEteRealiseA :adresse179 .
:video8 :aPourActeur :acteur30 .
:video8 :aPourActeur :acteur31 .
:video8 :aPourActeur :acteur32 .
:video8 :aPourActeur :acteur33 .
:video8 :aPourGenre :genre5 .
:video8 :aPourRealisateur :realisateur9 .
:video8 :aPourDuree :36 min .
:video8 :aPourNote :6.2 .
:video8 :a_un_nombre_de_vote :19 .
:video8 :estSortiEn :2018 .
:video9 rdfs:label "LA BELLE EPOQUE".
:video9 a :film .
:video9 :aEteRealiseA :adresse223 .
:video9 :aEteRealiseA :adresse224 .
:video9 :aPourActeur :acteur34 .
:video9 :aPourActeur :acteur35 .
:video9 :aPourActeur :acteur36 .
:video9 :aPourActeur :acteur37 .
:video9 :aPourGenre :genre0 .
:video9 :aPourGenre :genre1 .
:video9 :aPourGenre :genre6 .
:video9 :aPourGenre :genre4 .
:video9 :aPourRealisateur :realisateur10 .
:video9 :aPourDuree :115 min .
:video9 :aPourNote :7.4 .
:video9 :a_un_nombre_de_vote :12,147 .
:video9 :estSortiEn :2018 .
:video10 rdfs:label "DEUX MOI".
:video10 a :film .
:video10 :aEteRealiseA :adresse39 .
:video10 :aPourActeur :acteur38 .
:video10 :aPourActeur :acteur39 .
:video10 :aPourActeur :acteur40 .
:video10 :aPourActeur :acteur28 .
:video10 :aPourGenre :genre0 .
:video10 :aPourGenre :genre1 .
:video10 :aPourGenre :genre4 .
:video10 :aPourRealisateur :realisateur11 .
:video10 :aPourDuree :110 min .
:video10 :aPourNote :6.6 .
:video10 :a_un_nombre_de_vote :3,101 .
:video10 :estSortiEn :2018 .
:video11 rdfs:label "UN VOYAGE EN HIVER".
:video11 a :film .
:video11 :aEteRealiseA :adresse0 .
:video11 :aEteRealiseA :adresse7 .
:video11 :aEteRealiseA :adresse397 .
:video11 :aPourActeur :acteur41 .
:video11 :aPourActeur :acteur42 .
:video11 :aPourActeur :acteur43 .
:video11 :aPourActeur :acteur44 .
:video11 :aPourGenre :genre1 .
:video11 :aPourRealisateur :realisateur12 .
:video11 :aPourDuree :86 min .
:video11 :aPourNote :6.1 .
:video11 :a_un_nombre_de_vote :25 .
:video11 :estSortiEn :2019 .
:video12 rdfs:label "LE SEL DES LARMES".
:video12 a :film .
:video12 :aEteRealiseA :adresse225 .
:video12 :aPourActeur :acteur45 .
:video12 :aPourActeur :acteur46 .
:video12 :aPourActeur :acteur47 .
:video12 :aPourActeur :acteur48 .
:video12 :aPourGenre :genre1 .
:video12 :aPourRealisateur :realisateur13 .
:video12 :aPourDuree :100 min .
:video12 :aPourNote :5.9 .
:video12 :a_un_nombre_de_vote :580 .
:video12 :estSortiEn :2019 .
:video13 rdfs:label "The Eddy".
:video13 a :serie .
:video13 :aEteRealiseA :adresse305 .
:video13 :aEteRealiseA :adresse255 .
:video13 :aEteRealiseA :adresse226 .
:video13 :aEteRealiseA :adresse227 .
:video13 :aEteRealiseA :adresse226 .
:video13 :aPourActeur :acteur49 .
:video13 :aPourActeur :acteur50 .
:video13 :aPourActeur :acteur51 .
:video13 :aPourActeur :acteur52 .
:video13 :aPourGenre :genre1 .
:video13 :aPourGenre :genre7 .
:video13 :aPourRealisateur :realisateur14 .
:video13 :aPourDuree :N/A .
:video13 :aPourNote :7.2 .
:video13 :a_un_nombre_de_vote :2,519 .
:video13 :estSortiEn :2019 .
:video14 rdfs:label "Tendre et saignant".
:video14 a :film .
:video14 :aEteRealiseA :adresse30 .
:video14 :aPourActeur :acteur53 .
:video14 :aPourActeur :acteur54 .
:video14 :aPourActeur :acteur16 .
:video14 :aPourActeur :acteur55 .
:video14 :aPourGenre :genre0 .
:video14 :aPourGenre :genre4 .
:video14 :aPourRealisateur :realisateur15 .
:video14 :aPourDuree :91 min .
:video14 :aPourNote :N/A .
:video14 :a_un_nombre_de_vote :N/A .
:video14 :estSortiEn :2019 .
:video15 rdfs:label "Les Mignonnes".
:video15 a :film .
:video15 :aEteRealiseA :adresse370 .
:video15 :aPourActeur :acteur56 .
:video15 :aPourActeur :acteur57 .
:video15 :aPourActeur :acteur58 .
:video15 :aPourActeur :acteur59 .
:video15 :aPourGenre :genre8 .
:video15 :aPourGenre :genre9 .
:video15 :aPourGenre :genre10 .
:video15 :aPourRealisateur :realisateur16 .
:video15 :aPourDuree :89 min .
:video15 :aPourNote :5.8 .
:video15 :a_un_nombre_de_vote :74 .
:video15 :estSortiEn :2018 .
:video16 rdfs:label "DOCTEUR ?".
:video16 a :film .
:video16 :aEteRealiseA :adresse128 .
:video16 :aPourActeur :acteur60 .
:video16 :aPourGenre :genre11 .
:video16 :aPourRealisateur :realisateur17 .
:video16 :aPourDuree : .
:video16 :aPourNote : .
:video16 :a_un_nombre_de_vote : .
:video16 :estSortiEn :2019 .
:video17 rdfs:label "Passion Simple".
:video17 a :film .
:video17 :aEteRealiseA :adresse103 .
:video17 :aEteRealiseA :adresse86 .
:video17 :aPourActeur :acteur61 .
:video17 :aPourActeur :acteur62 .
:video17 :aPourActeur :acteur63 .
:video17 :aPourActeur :acteur26 .
:video17 :aPourGenre :genre1 .
:video17 :aPourGenre :genre4 .
:video17 :aPourRealisateur :realisateur18 .
:video17 :aPourDuree :99 min .
:video17 :aPourNote :6.2 .
:video17 :a_un_nombre_de_vote :85 .
:video17 :estSortiEn :2019 .
:video18 rdfs:label "Musique de Chambre".
:video18 a :film .
:video18 :aEteRealiseA :adresse65 .
:video18 :aPourActeur :acteur64 .
:video18 :aPourActeur :acteur65 .
:video18 :aPourActeur :acteur66 .
:video18 :aPourActeur :acteur67 .
:video18 :aPourGenre :genre0 .
:video18 :aPourRealisateur :realisateur19 .
:video18 :aPourDuree :86 min .
:video18 :aPourNote :6.0 .
:video18 :a_un_nombre_de_vote :1,6 .
:video18 :estSortiEn :2019 .
:video19 rdfs:label "VILLA CAPRICE".
:video19 a :film .
:video19 :aEteRealiseA :adresse104 .
:video19 :aPourActeur :acteur68 .
:video19 :aPourActeur :acteur69 .
:video19 :aPourActeur :acteur70 .
:video19 :aPourActeur :acteur71 .
:video19 :aPourGenre :genre1 .
:video19 :aPourRealisateur :realisateur20 .
:video19 :aPourDuree :103 min .
:video19 :aPourNote :5.7 .
:video19 :a_un_nombre_de_vote :9 .
:video19 :estSortiEn :2019 .
:video20 rdfs:label "THE HUNTING".
:video20 a :film .
:video20 :aEteRealiseA :adresse174 .
:video20 :aEteRealiseA :adresse261 .
:video20 :aEteRealiseA :adresse326 .
:video20 :aEteRealiseA :adresse432 .
:video20 :aPourActeur :acteur72 .
:video20 :aPourActeur :acteur73 .
:video20 :aPourActeur :acteur74 .
:video20 :aPourActeur :acteur75 .
:video20 :aPourGenre :genre1 .
:video20 :aPourRealisateur :realisateur21 .
:video20 :aPourDuree :N/A .
:video20 :aPourNote :7.2 .
:video20 :a_un_nombre_de_vote :601 .
:video20 :estSortiEn :2019 .
:video21 rdfs:label "MODERN FAMILY 11".
:video21 a :serie .
:video21 :aEteRealiseA :adresse66 .
:video21 :aEteRealiseA :adresse50 .
:video21 :aPourActeur :acteur76 .
:video21 :aPourActeur :acteur77 .
:video21 :aPourActeur :acteur78 .
:video21 :aPourActeur :acteur79 .
:video21 :aPourGenre :genre0 .
:video21 :aPourGenre :genre1 .
:video21 :aPourGenre :genre4 .
:video21 :aPourRealisateur :realisateur22 .
:video21 :aPourDuree :22 min .
:video21 :aPourNote :8.4 .
:video21 :a_un_nombre_de_vote :363,937 .
:video21 :estSortiEn :2019 .
:video22 rdfs:label "Alice NEVERS".
:video22 a :serie .
:video22 :aEteRealiseA :adresse9 .
:video22 :aEteRealiseA :adresse445 .
:video22 :aEteRealiseA :adresse387 .
:video22 :aPourActeur :acteur80 .
:video22 :aPourActeur :acteur81 .
:video22 :aPourActeur :acteur82 .
:video22 :aPourActeur :acteur83 .
:video22 :aPourGenre :genre3 .
:video22 :aPourGenre :genre1 .
:video22 :aPourRealisateur :realisateur23 .
:video22 :aPourDuree :90 min .
:video22 :aPourNote :5.7 .
:video22 :a_un_nombre_de_vote :168 .
:video22 :estSortiEn :2019 .
:video23 rdfs:label "TROP D'AMOUR".
:video23 a :film .
:video23 :aEteRealiseA :adresse199 .
:video23 :aEteRealiseA :adresse75 .
:video23 :aPourActeur :acteur84 .
:video23 :aPourActeur :acteur85 .
:video23 :aPourActeur :acteur86 .
:video23 :aPourActeur :acteur87 .
:video23 :aPourGenre :genre0 .
:video23 :aPourGenre :genre1 .
:video23 :aPourRealisateur :realisateur24 .
:video23 :aPourDuree :78 min .
:video23 :aPourNote :N/A .
:video23 :a_un_nombre_de_vote :N/A .
:video23 :estSortiEn :2019 .
:video24 rdfs:label "BIG BANG".
:video24 a :film .
:video24 :aEteRealiseA :adresse371 .
:video24 :aPourActeur :acteur88 .
:video24 :aPourActeur :acteur89 .
:video24 :aPourActeur :acteur90 .
:video24 :aPourActeur :acteur91 .
:video24 :aPourGenre :genre0 .
:video24 :aPourGenre :genre4 .
:video24 :aPourRealisateur :realisateur25 .
:video24 :aPourDuree :22 min .
:video24 :aPourNote :8.1 .
:video24 :a_un_nombre_de_vote :731,596 .
:video24 :estSortiEn :2017 .
:video25 rdfs:label "GARDE ALTERNEE".
:video25 a :film .
:video25 :aEteRealiseA :adresse399 .
:video25 :aEteRealiseA :adresse151 .
:video25 :aEteRealiseA :adresse67 .
:video25 :aPourActeur :acteur92 .
:video25 :aPourActeur :acteur93 .
:video25 :aPourActeur :acteur94 .
:video25 :aPourActeur :acteur95 .
:video25 :aPourGenre :genre0 .
:video25 :aPourRealisateur :realisateur26 .
:video25 :aPourDuree :104 min .
:video25 :aPourNote :5.5 .
:video25 :a_un_nombre_de_vote :764 .
:video25 :estSortiEn :2017 .
:video26 rdfs:label "LOULOU".
:video26 a :serie .
:video26 :aEteRealiseA :adresse400 .
:video26 :aPourActeur :acteur96 .
:video26 :aPourActeur :acteur97 .
:video26 :aPourActeur :acteur98 .
:video26 :aPourActeur :acteur99 .
:video26 :aPourGenre :genre3 .
:video26 :aPourGenre :genre1 .
:video26 :aPourGenre :genre4 .
:video26 :aPourRealisateur :realisateur27 .
:video26 :aPourDuree :109 min .
:video26 :aPourNote :7.8 .
:video26 :a_un_nombre_de_vote :9,957 .
:video26 :estSortiEn :2017 .
:video27 rdfs:label "Un Cadeau du Ciel".
:video27 a :film .
:video27 :aEteRealiseA :adresse40 .
:video27 :aEteRealiseA :adresse51 .
:video27 :aPourActeur :acteur100 .
:video27 :aPourActeur :acteur101 .
:video27 :aPourActeur :acteur102 .
:video27 :aPourActeur :acteur103 .
:video27 :aPourGenre :genre0 .
:video27 :aPourGenre :genre12 .
:video27 :aPourGenre :genre6 .
:video27 :aPourRealisateur :realisateur28 .
:video27 :aPourDuree :92 min .
:video27 :aPourNote :6.3 .
:video27 :a_un_nombre_de_vote :2,268 .
:video27 :estSortiEn :2017 .
:video28 rdfs:label "CHRONIQUES PARISIENNES 12".
:video28 a :serie .
:video28 :aEteRealiseA :adresse256 .
:video28 :aPourActeur :acteur104 .
:video28 :aPourGenre :genre5 .
:video28 :aPourRealisateur :realisateur29 .
:video28 :aPourDuree :2 min .
:video28 :aPourNote :N/A .
:video28 :a_un_nombre_de_vote :N/A .
:video28 :estSortiEn :2017 .
:video29 rdfs:label "Jean-François".
:video29 a :film .
:video29 :aEteRealiseA :adresse87 .
:video29 :aPourActeur :acteur105 .
:video29 :aPourActeur :acteur106 .
:video29 :aPourActeur :acteur107 .
:video29 :aPourActeur :acteur108 .
:video29 :aPourGenre :genre1 .
:video29 :aPourRealisateur :realisateur30 .
:video29 :aPourDuree :52 min .
:video29 :aPourNote :N/A .
:video29 :a_un_nombre_de_vote :N/A .
:video29 :estSortiEn :2017 .
:video30 rdfs:label "Un cadeau du ciel".
:video30 a :film .
:video30 :aEteRealiseA :adresse40 .
:video30 :aEteRealiseA :adresse200 .
:video30 :aEteRealiseA :adresse212 .
:video30 :aPourActeur :acteur100 .
:video30 :aPourActeur :acteur101 .
:video30 :aPourActeur :acteur102 .
:video30 :aPourActeur :acteur103 .
:video30 :aPourGenre :genre0 .
:video30 :aPourGenre :genre12 .
:video30 :aPourGenre :genre6 .
:video30 :aPourRealisateur :realisateur31 .
:video30 :aPourDuree :92 min .
:video30 :aPourNote :6.3 .
:video30 :a_un_nombre_de_vote :2,268 .
:video30 :estSortiEn :2017 .
:video31 rdfs:label "CHRONIQUES PARISIENNES".
:video31 a :serie .
:video31 :aEteRealiseA :adresse2 .
:video31 :aEteRealiseA :adresse257 .
:video31 :aEteRealiseA :adresse43 .
:video31 :aEteRealiseA :adresse34 .
:video31 :aPourActeur :acteur109 .
:video31 :aPourActeur :acteur110 .
:video31 :aPourActeur :acteur111 .
:video31 :aPourActeur :acteur112 .
:video31 :aPourGenre :genre0 .
:video31 :aPourGenre :genre1 .
:video31 :aPourRealisateur :realisateur29 .
:video31 :aPourDuree :N/A .
:video31 :aPourNote :6.5 .
:video31 :a_un_nombre_de_vote :133 .
:video31 :estSortiEn :2017 .
:video32 rdfs:label "UN CADEAU DU CIEL".
:video32 a :film .
:video32 :aEteRealiseA :adresse152 .
:video32 :aPourActeur :acteur100 .
:video32 :aPourActeur :acteur101 .
:video32 :aPourActeur :acteur102 .
:video32 :aPourActeur :acteur103 .
:video32 :aPourGenre :genre0 .
:video32 :aPourGenre :genre12 .
:video32 :aPourGenre :genre6 .
:video32 :aPourRealisateur :realisateur28 .
:video32 :aPourDuree :92 min .
:video32 :aPourNote :6.3 .
:video32 :a_un_nombre_de_vote :2,268 .
:video32 :estSortiEn :2017 .
:video33 rdfs:label "JALOUSE".
:video33 a :film .
:video33 :aEteRealiseA :adresse175 .
:video33 :aPourActeur :acteur113 .
:video33 :aPourActeur :acteur114 .
:video33 :aPourActeur :acteur115 .
:video33 :aPourActeur :acteur116 .
:video33 :aPourGenre :genre0 .
:video33 :aPourGenre :genre1 .
:video33 :aPourRealisateur :realisateur32 .
:video33 :aPourRealisateur :realisateur33 .
:video33 :aPourDuree :107 min .
:video33 :aPourNote :6.2 .
:video33 :a_un_nombre_de_vote :1,142 .
:video33 :estSortiEn :2017 .
:video34 rdfs:label "Ramadan à Paris".
:video34 a :serie .
:video34 :aEteRealiseA :adresse335 .
:video34 :aPourActeur :acteur60 .
:video34 :aPourGenre :genre11 .
:video34 :aPourRealisateur :realisateur34 .
:video34 :aPourDuree : .
:video34 :aPourNote : .
:video34 :a_un_nombre_de_vote : .
:video34 :estSortiEn :2017 .
:video35 rdfs:label "JE NE SUIS PAS UN HOMME FACILE".
:video35 a :film .
:video35 :aEteRealiseA :adresse3 .
:video35 :aEteRealiseA :adresse139 .
:video35 :aEteRealiseA :adresse300 .
:video35 :aPourActeur :acteur117 .
:video35 :aPourActeur :acteur118 .
:video35 :aPourActeur :acteur119 .
:video35 :aPourActeur :acteur120 .
:video35 :aPourGenre :genre0 .
:video35 :aPourRealisateur :realisateur35 .
:video35 :aPourDuree :98 min .
:video35 :aPourNote :6.3 .
:video35 :a_un_nombre_de_vote :12,684 .
:video35 :estSortiEn :2017 .
:video36 rdfs:label "Amanda".
:video36 a :film .
:video36 :aEteRealiseA :adresse228 .
:video36 :aEteRealiseA :adresse237 .
:video36 :aPourActeur :acteur121 .
:video36 :aPourActeur :acteur122 .
:video36 :aPourActeur :acteur123 .
:video36 :aPourActeur :acteur124 .
:video36 :aPourGenre :genre0 .
:video36 :aPourGenre :genre7 .
:video36 :aPourGenre :genre4 .
:video36 :aPourRealisateur :realisateur36 .
:video36 :aPourDuree :83 min .
:video36 :aPourNote :7.0 .
:video36 :a_un_nombre_de_vote :3,478 .
:video36 :estSortiEn :2017 .
:video37 rdfs:label "UN ADULTERE".
:video37 a :film .
:video37 :aPourActeur :acteur94 .
:video37 :aPourActeur :acteur125 .
:video37 :aPourActeur :acteur126 .
:video37 :aPourActeur :acteur127 .
:video37 :aPourGenre :genre1 .
:video37 :aPourRealisateur :realisateur37 .
:video37 :aPourDuree :99 min .
:video37 :aPourNote :6.4 .
:video37 :a_un_nombre_de_vote :157 .
:video37 :estSortiEn :2017 .
:video38 rdfs:label "THE ROMANOFFS".
:video38 a :serie .
:video38 :aEteRealiseA :adresse41 .
:video38 :aPourActeur :acteur128 .
:video38 :aPourActeur :acteur129 .
:video38 :aPourActeur :acteur130 .
:video38 :aPourActeur :acteur131 .
:video38 :aPourGenre :genre1 .
:video38 :aPourRealisateur :realisateur38 .
:video38 :aPourDuree :60 min .
:video38 :aPourNote :7.0 .
:video38 :a_un_nombre_de_vote :5,136 .
:video38 :estSortiEn :2017 .
:video39 rdfs:label "LE TEMPS DES EGARES".
:video39 a :film .
:video39 :aEteRealiseA :adresse153 .
:video39 :aEteRealiseA :adresse336 .
:video39 :aPourActeur :acteur132 .
:video39 :aPourActeur :acteur133 .
:video39 :aPourActeur :acteur134 .
:video39 :aPourActeur :acteur135 .
:video39 :aPourGenre :genre1 .
:video39 :aPourRealisateur :realisateur39 .
:video39 :aPourDuree :90 min .
:video39 :aPourNote :6.7 .
:video39 :a_un_nombre_de_vote :44 .
:video39 :estSortiEn :2017 .
:video40 rdfs:label "BELLEVILLE'S COP".
:video40 a :film .
:video40 :aEteRealiseA :adresse401 .
:video40 :aEteRealiseA :adresse413 .
:video40 :aPourActeur :acteur136 .
:video40 :aPourActeur :acteur137 .
